;ID_SEKCJA NADRZĘDNA;ID_SEKCJA;NAZWA_SEKCJI;TREŚĆ;DATA SFCR;WERSJA SFCR;KOD ZAKŁADU;KOD ZAKLADU;ID_TAB
0;;;Podsumowanie Podsu�owa�ie do sprawozda�ia o wypła�al�oś�i i ko�dy�ji fi�a�sowej  Sposó� podejś�ia do sprawozda�ia o wypła�al�oś�i i ko�dy�ji fi�a�sowej   ;W�pła�al�ość II �pro�adza �o�o�zes�e, zhar�o�izo�a�e ra�� pro�adze�ia działal�oś�i przez zakład� u�ezpie�zeń, ���ogi kapitało�e i sta�dard� zarządza�ia r�z�kie� � zakłada�h u�ezpie�zeń, jed�olite � U�ii Europejskiej. Jed��� z filaró� ��pła�al�oś�i jest zhar�o�izo�a�a wycena i wymogi kapitało�e oparte �a o�e�ie r�z�ka. )arządza�ie r�z�kie� jest adek�at�e do roz�iaru zakładu u�ezpie�zeń oraz �harakteru działal�oś�i, �o�ie� �o�e ���ogi �ają za zada�ie �hro�ić klie�tó� ogra�i�zają� r�z�ko �ie��pła�al�oś�i zakładu u�ezpie�zeń. Ni�iejsze spra�ozda�ie o ��pła�al�oś�i i ko�d��ji fi�a�so�ej zakładu u�ezpie�zeń o�ej�uje pu�li�z�e uja��ie�ia da���h i i�for�a�ji iloś�io���h oraz jakoś�io���h � zakresie ��pła�al�oś�i, przedstawionych zgodnie z: ;31.12.2017;1;1;10;111
1;28.0;;D.3.5. Pozostałe zo�owiąza�ia �ha�dlowe, i��e �iż z tytułu działal�oś�i u�ezpie�ze�iowej�;u�ezpie�ze�iowej� Ni�iejsza poz��ja za�iera �artość �sz�stki�h zo�o�iązań o �harakterze ha�dlo���, które �ie są ��kaz��a�e �e ��ześ�iej ���ie�io���h kategoria�h �ila�su eko�o�i�z�ego. W�kaz��a�a jest � �artoś�i godzi�ej, �a podsta�ie ���e�� �etodą alter�at���ą, opisa�ą � pu�k�ie D.�. Róż�i�a �artoś�i �iędz� poz��ja�i �ila�su eko�o�i�z�ego i sporządzo�ego �a potrzeby ra�hu�ko�oś�i ���ika z od�ie����h zasad preze�ta�ji i ���e��. W �ila�sie eko�o�i�z��� � poz��ji pozostał��h zo�o�iązań u�zględ�ia się sta� rezer� �a pozostałe koszt�, � t�� rezer� �a koszt� z t�tułu �ie ��korz�sta���h przez pra�o��ikó� urlopó� ���kaz��a���h � �ila�sie sporządzo��� �a potrze�� ra�hu�ko�oś�i � poz��ji pozostał��h rezer��, �o sta�o�i róż�i�ę preze�ta��j�ą oraz ��łą�za się zo�o�iąza�ia z t�tułu )FŚS, �o sta�o�i róż�i�ę � zasada�h ���e��. Rezerwy z tytułu odroczonego podatku dochodowego (w tys. zł);31.12.2017;1;1;10;111
2;28.0;;D.3.4. )o�owiąza�ia z tytułu u�ezpie�zeń i wo�e� pośred�ików u�ezpie�ze�iowy�h;u�ezpie�ze�iowy�h Ni�iejsza poz��ja ��kaz��a�a jest � �artoś�i godzi�ej �a podsta�ie ���e�� �etodą alter�at���ą, opisa�ą � pu�k�ie D.�. Róż�i�a �artoś�i �iędz� poz��ja�i �ila�su eko�o�i�z�ego i sporządzo�ego �a potrze�� ra�hu�ko�oś�i ���ika z i��ego sposo�u ��kaz��a�ia zo�o�iązań. W �ila�sie eko�o�i�z��� preze�to�a�e są zo�o�iąza�ia, które ���agają �ieżą�ej płat�oś�i, �ato�iast � �ila�sie sporządza��� �a potrze�� ra�hu�ko�oś�i preze�to�a�e są zo�o�iąza�ia �ali�zo�e za �ał� okres ubezpieczenia. D.3.5. Pozostałe zo�owiąza�ia �ha�dlowe, i��e �iż z tytułu działal�oś�i u�ezpie�ze�iowej�;31.12.2017;1;1;10;111
3;28.0;;D.3.3. Rezerwy z tytułu odro�zo�ego podatku dochodowego;dochodowego Odro�zo�e podatki do�hodo�e uj�uje się i ���e�ia � od�iesie�iu do �sz�stki�h akt��ó� i zo�o�iązań zgod�ie z �iar�god�ie osza�o�a�ą �artoś�ią. )o�o�iąza�ia z t�tułu odro�zo���h podatkó� do�hodo���h ustala się � opar�iu o róż�i�e ���ikają�e z osza�o�a�ia �artoś�i zo�o�iązań zgod�ie z zasada�i ��pła�al�oś�i a i�h ���e�ą zgod�ie z zasada�i ra�hu�ko�oś�i, zastoso�a�ą �a potrze�� podatko�e, po prze��oże�iu róż�i� o o�o�iązują�ą sta�kę podatko�ą (19%). W �elu za�ho�a�ia spój�oś�i z ro�z��� spra�ozda�ie� fi�a�so��� akt��a i rezer�� z t�tułu odro�zo���h podatkó� do�hodo���h preze�tuje się � �ila�sie eko�o�i�z��� � sz�ku roz�art��, Nationale-Nederlanden Towarzystwo Ubezpieczeń S.A.;31.12.2017;1;1;10;111
4;28.0;;D.3.2. Pozostałe rezerwy �i��e �iż te�h�i�z�o-ubezpieczeniowe);te�h�i�z�o-ubezpieczeniowe) Pozostałe rezer�� �i��e �iż rezer�� te�h�i�z�o-u�ezpie�ze�io�e� są to zo�o�iąza�ia, któr��h ter�i� lu� k�ota są �iepe��e. K�ota ta o�ej�uje �p. rezer�� �a koszt� sądo�e lu� k�ot� z t�tułu rozli�zeń �iędz�okreso���h prz��hodó�. W poz��ji Pozostałe rezer�� po�i��� ��ć ró��ież preze�to�a�e rezer�� �a ś�iad�ze�ia pra�o��i�ze i��e �iż PPE �Pra�o��i�z� Progra� E�er�tal���, któr��h ter�i� i ��sokość ��płat� jest �iepe��a. W To�arz�st�ie ���e�a pozostał��h rezer� od���a się do �artoś�i godzi�ej � opar�iu o �etodę alter�at���ą, � opar�iu o osza�o�a�e przepł��� pie�ięż�e zd�sko�to�a�e do �artoś�i �ieżą�ej prz� ��korz�sta�iu r��ko�ej stop� pro�e�to�ej.;31.12.2017;1;1;10;111
5;26.0;;D.1.5. Środki pie�ięż�e i ekwiwale�ty środków pie�ięż�y�h;pie�ięż�y�h W poz��ji środki pie�ięż�e uj�uje się �a�k�ot� i �o�et� o�iego�o po�sze�h�ie wykorzystywane do doko���a�ia płat�oś�i oraz depoz�t� ���ie�ial�e �a �alutę �a żąda�ie, które �ogą ��ć ��korz�st��a�e �ezpośred�io do płat�oś�i � for�ie �zeku, przekazu, pole�e�ia przele�u, pole�e�ia zapłat�/uz�a�ia lu� i��ej �etod� płat�oś�i �ezpośred�iej �ez kar lu� ogra�i�zeń. Środki pie�ięż�e i i�h ek�i�ale�t� ���e�ia�e są �edług �artoś�i �o�i�al�ej. W poz��ji preze�to�a�e są preze�to�a�e jed��ie akt��a, które �ogą ��ć ��korz�st��a�e do doko���a�ia płat�oś�i � do�ol��� �o�e��ie przed datą zapadal�oś�i i podlegają ���ia�ie �ez z�a�z���h ogra�i�zeń lu� kar �a �alutę lu� �a ek�i�ale�t� środkó� pie�ięż���h. Róż�i�a �artoś�i �iędz� poz��ja�i �ila�su eko�o�i�z�ego i sporządzo�ego �a potrze�� ra�hu�ko�oś�i ���ika z po��iejsze�ia � �ila�sie eko�o�i�z��� �artoś�i środkó� pie�ięż���h i i�h ek�i�ale�tó� o środki )FŚS. D.2. Rezerwy techniczno-ubezpieczeniowe;31.12.2017;1;1;10;111
6;26.0;;D.1.4. Należ�oś�i z tytułu u�ezpie�zeń i od pośred�ików u�ezpie�ze�iowy�h;u�ezpie�ze�iowy�h Poz��ja ��kaz��a�a �a podsta�ie ���e�� �etodą alter�at���ą opisa�ą � pu�k�ie D.�. Róż�i�a �artoś�i �iędz� poz��ja�i �ila�su eko�o�i�z�ego i sporządzo�ego �a potrze�� ra�hu�ko�oś�i ���ika z innego sposobu wykazywania przypisu składki. W �ila�sie eko�o�i�z��� preze�to�a�e są jed��ie składki ���agal�e � okresie, �ato�iast � �ila�sie sporządza��� �a potrze�� ra�hu�ko�oś�i preze�to�a�� jest prz�pis składki za �ał� okres o�o�iąz��a�ia u�ó�. Jako �ależ�oś�i z t�tułu u�ezpie�zeń ��kaz��a�e są także �ależ�oś�i z t�tułu regresó� �ieu�zględ�ia�e w wyliczaniu rezerw techniczno-ubezpieczeniowych.;31.12.2017;1;1;10;111
7;26.0;;D.1.3. Lokaty �i��e �iż aktywa u�ezpie�zeń, w który�h świad�ze�ie jest ustala�e w opar�iu o określo�e i�deksy lu� i��e wartoś�i �azowe, i u�ezpie�zeń związa�y�h z u�ezpie�ze�iowy� fu�dusze� kapitałowy�� Obligacje;Obligacje W bilansie ekonomicznym Towarzystwo wycenia dłuż�e papier� �artoś�io�e �edług �artoś�i godziwej.;31.12.2017;1;1;10;111
8;26.0;;D.1.2. Aktywa z tytułu odro�zo�ego podatku do�hodowego;do�hodowego Odroczone podatki dochodo�e uj�uje się i ���e�ia � od�iesie�iu do �sz�stki�h akt��ó� i zo�o�iązań zgod�ie z �iar�god�ie osza�o�a�ą �artoś�ią. Akt��a i rezer�� z t�tułu odro�zo���h podatkó� do�hodo���h ustala się � opar�iu o róż�i�e ���ikają�e z osza�o�a�ia �artoś�i akt��ó� i zobo�iązań zgod�ie z zasada�i ��pła�al�oś�i a i�h ���e�ą zgod�ie z zasada�i ra�hu�ko�oś�i, zastoso�a�ą �a potrze�� podatko�e, po prze��oże�iu róż�i� o o�o�iązują�ą sta�kę podatko�ą (19%). W �elu za�ho�a�ia spój�oś�i z ro�z��� spra�ozda�ie� fi�a�so��� akt��a i rezer�� z t�tułu odro�zo���h podatkó� do�hodo���h preze�tuje się � �ila�sie eko�o�i�z��� � sz�ku roz�art��, tj. akt��a z t�tułu odro�zo���h podatkó� do�hodo���h po stro�ie akt��ó�, � odrę��ej poz��ji �ila�su, �ato�iast rezer�� z t�tułu odro�zo���h podatkó� do�hodo���h po stro�ie pas��ó�, także � odrę��ej poz��ji �ez ko�pe�so�a�ia akt��ó� z rezer�a�i. W po�iższej ta�eli zapreze�to�a�o i�for�a�je �a te�at źródła pochodzenia akt��ó� z t�tułu odro�zo�ego podatku do�hodo�ego oraz k�ot� i dat� ��gaś�ię�ia �ożli���h do potrą�e�ia t���zaso���h róż�i�, �ierozli�zo���h strat podatko���h i �ie��korz�sta���h ulg podatko���h, dla któr��h �ie uz�a�o żad���h akt��ó� z t�tułu odro�zo�ego podatku do�hodo�ego � �ila�sie �a dzień �� grud�ia ���� roku �� t�s. zł�. Aktywa z tytułu odroczonego podatku dochodowego (w tys. zł);31.12.2017;1;1;10;111
9;26.0;;D.1.1 D.1.1.Efekt podatku odroczonego z tytułu różnic w wycenie aktywowanych kosztów akwizycji 1 802D.1.3., D.3.3.Eliminacja warto�ci niematerialnych i prawnych0D.1.2.Efekt podatku odroczonego z tytułu różnic w wycenie warto�ci niematerialnych i prawnych0D.1.3., D.3.3.Różnice z wyceny aktywów - lokaty0D.1.4.Efekt podatku odroczonego z tytułu różnic w wycenie aktywów - lokaty0D.1.3., D.3.3.Różnice z wyceny pozostałych aktywów -13 614D.1.4.Efekt podatku odroczonego z tytułu różnic w wycenie pozostałych aktywów 2 587D.1.3., D.3.3.Różnice z wyceny rezerw techniczno-ubezpieczeniowych10 898D.2.Efekt podatku odroczonego z tytułu różnic w wycenie rezerw techniczno-ubezpieczeniowych-2 071D.1.3., D.3.3.Różnice z wyceny zobowiązań, w tym umów ubezpieczeniowych i inwestycyjnych 12 970D.3.2., D.3.4., D.3.5.    Efekt podatku odroczonego z tytułu różnic w wycenie zobowiązań-2 464D.1.3., D.3.3.Nadwyżka aktywów nad zobowiązaniami63 102Przewidywane dywidendy, wypłaty i obciążenia-350Podstawowe �rodki własne62 752Nationale-Nederlanden Towarzystwo Ubezpieczeń S.A. ;ul. Topiel 12, 00-342 Warszawa Sprawozda�ie o wypła�al�oś�i i ko�dy�ji fi�a�sowej;31.12.2017;1;1;10;111
