;ID_SEKCJA NADRZĘDNA;ID_SEKCJA;NAZWA_SEKCJI;TREŚĆ;DATA SFCR;WERSJA SFCR;KOD ZAKŁADU;KOD ZAKLADU;ID_TAB
0;;;Podsumowanie ........................................................................................................................................................ 6 A. Działalno�ć i wyniki operacyjne .............................................................................................................. 8 A.1 Działalno�ć ................................................................................................................................................ 8;8 A.1.1;31.12.2019;1;1;80;145
1;33.0;;E.2.6 Istotne zmiany kapitałowego wymogu wypłacalno�ci oraz minimalnego wymogu kapitałowego w okresie sprawozdawczym;sprawozdawczym W okresie sprawozdawczym nie wystąpiły istotne zmiany kapitałowego wymogu wypłacalno�ci. Minimalny wymóg kapitałowy na dzień 31 grudnia 2019 wyznaczany jest w oparciu o kurs walutowy EUR/PLN z ostatniego dnia pa�dziernika, zgodnie z Ustawą o działalności ubezpieczeniowej;31.12.2019;1;1;80;145
2;33.0;;E.2.5 Informacje dotyczące danych wej�ciowych wykorzystywanych przez Zakład do obliczenia minimalnego wymogu kapitałowego;kapitałowego Minimalny wymóg kapitałowy został obliczony zgodnie art. 247–253 Rozporządzenia delegowanego;31.12.2019;1;1;80;145
3;33.0;;E.2.4 O�wiadczenia o parametrach specyficznych dla Zakładu i narzutach kapitałowych;kapitałowych Spółka nie stosuje parametrów specyficznych dla Zakładu oraz nie składała wniosku do organu nadzoru o wydania pozwolenia na stosowanie parametrów specyficznych. Na Spółkę nie został nało�ony narzut kapitałowy.;31.12.2019;1;1;80;145
4;33.0;;E.2.3 Informacja na temat uproszczeń i aproksymacji stosowanych w wyliczeniach;wyliczeniach Spółka przeprowadza wycenę do celów wypłacalno�ci zgodnie z Rozporządzeniem delegowanym.;31.12.2019;1;1;80;145
5;33.0;;E.2.2 Minimalny wymóg kapitałowy;kapitałowy Minimalny wymóg kapitałowy na dzień 31 grudnia 2019 roku wynosi 15 768 tys. złotych. E.2.3;31.12.2019;1;1;80;145
6;32.0;;E.1.6 Wyja�nienie rezerwy uzgodnieniowej;uzgodnieniowej Warto�ć rezerwy uzgodnieniowej wynosi –36 279 tys. złotych. Rezerwa uzgodnieniowa jest równa nadwy�ce aktywów nad pasywami w bilansie sporządzanym dla celów wypłacalno�ci pomniejszonej o następujące elementy: •;31.12.2019;1;1;80;145
7;32.0;;E.1.5 Podsumowanie pozycji odliczonych od �rodków własnych;własnych Spółka nie posiada pozycji odliczonych od �rodków własnych. E.1.6;31.12.2019;1;1;80;145
8;32.0;;E.1.4 Podsumowanie uzupełniających �rodków własnych;własnych Spółka nie wykazuje uzupełniających �rodków własnych.;31.12.2019;1;1;80;145
9;32.0;;E.1.3 Ró�nice pomiędzy kapitałem własnym wykazywanym w sprawozdaniu finansowym a nadwy�ką aktywów nad zobowiązaniami obliczoną dla celów wypłacalno�ci;wypłacalno�ci Poni�ej zostały przedstawione główne ró�nice pomiędzy kapitałem własnym wykazywanym w sprawozdaniu finansowym a nadwy�ką aktywów nad zobowiązaniami obliczoną dla celów wypłacalno�ci: •;31.12.2019;1;1;80;145
10;32.0;;E.1.2 Informacja dotycząca struktury, wysoko�ci i jako�ci podstawowych �rodków własnych;własnych Poni�sze zestawienie przedstawia strukturę, wysoko�ć i jako�ć �rodków własnych na dzień 31 grudnia 2019 roku. Wartość na dzień 31.12.2019;31.12.2019;1;1;80;145
11;32.0;;E.1.1 Zasady zarządzania �rodkami własnymi;własnymi Główne zasady zarządzania kapitałem w Spółce: •;31.12.2019;1;1;80;145
12;28.0;;D.3.7 Pozostałe zobowiązania (niewykazane w innych pozycjach);pozycjach) Warto�ć pozostałych zobowiązań stanowią rozliczenia międzyokresowe przychodów. Rozliczenia międzyokresowe przychodów niezwiązane z działalno�cią ubezpieczeniową ani reasekuracyjną zgodnie z zasadami wyceny Wypłacalność II;31.12.2019;1;1;80;145
13;28.0;;D.3.6 Pozostałe zobowiązania (handlowe, inne ni� z tytułu działalno�ci ubezpieczeniowej);ubezpieczeniowej) Warto�ć pozostałych zobowiązań stanowią zobowiązania pozaubezpieczeniowe wynikające z prowadzonej działalno�ci oraz bierne rozliczenia międzyokresowe kosztów. Pozostałe zobowiązania są wykazywane w kwocie zapłaty wymaganej w dniu sprawozdawczym, bez jej dyskontowania. Zastosowanie takiego uproszczenia nie ma istotnego wpływu na warto�ć wyceny ze względu na krótkookresowy charakter tych zobowiązań. Bierne rozliczenia międzyokresowe kosztów wykazywane są w wysoko�ci prawdopodobnych zobowiązań przypadających na bie�ący okres sprawozdawczy, wynikających w szczególno�ci ze �wiadczeń wykonanych na rzecz Spółki przez kontrahentów, gdy kwotę zobowiązania mo�na oszacować w sposób wiarygodny. Wartość na dzień 31.12.2019;31.12.2019;1;1;80;145
14;28.0;;D.3.5 Zobowiązania z tytułu reasekuracji biernej;biernej SIGNAL IDUNA �ycie Polska Towarzystwo Ubezpieczeń S.A.;31.12.2019;1;1;80;145
15;28.0;;D.3.4 Zobowiązania z tytułu ubezpieczeń i wobec po�redników ubezpieczeniowych;ubezpieczeniowych Zobowiązania są wykazywane w kwocie wymagającej zapłaty. Ujmowanie zobowiązań w kwocie zapłaty wymaganej w dniu sprawozdawczym, bez jej dyskontowania nie ma istotnego wpływu na warto�ć wyceny ze względu na krótkookresowy charakter tych zobowiązań. Zobowiązania z tytułu ubezpieczeń i wobec po�redników ubezpieczeniowych Spółka wykazuje w kwocie tylko tych zobowiązań, które nie zostały uwzględnione w rezerwach techniczno-ubezpieczeniowych Wartość na dzień 31.12.2019;31.12.2019;1;1;80;145
16;28.0;;D.3.3 Zobowiązania finansowe inne ni� zobowiązania wobec instytucji kredytowych;kredytowych Warto�ć zobowiązań finansowych innych ni� zobowiązania wobec instytucji kredytowych stanowią zobowiązania z tytułu leasingu. W dacie rozpoczęcia zobowiązania z tytułu leasingu wycenia się w wysoko�ci warto�ci bie�ącej opłat leasingowych pozostających do zapłaty w tej dacie. Opłaty leasingowe Spółka dyskontuje z zastosowaniem krańcowej stopy procentowej leasingobiorcy. Opłaty leasingowe zawarte w wycenie zobowiązania z tytułu leasingu obejmują stałe opłaty pomniejszone o wszelkie nale�ne zachęty leasingowe, zmienne opłaty leasingowe, które zale�ą od indeksu lub stawki, kwoty, których zapłaty przez leasingobiorcę oczekuje się w ramach gwarantowanej warto�ci końcowej, ceny wykonania opcji kupna, je�eli jest prawdopodobne, �e zostanie ona wykorzystana, oraz kary pienię�ne za wypowiedzenie leasingu, je�eli istnieje mo�liwo�ć skorzystania z takiej opcji. Po dacie rozpoczęcia Spółka wycenia zobowiązanie z tytułu leasingu poprzez zwiększenie warto�ci bilansowej w celu odzwierciedlenia odsetek od zobowiązania z tytułu leasingu, zmniejszenie warto�ci bilansowej w celu uwzględnienia zapłaconych opłat leasingowych oraz zaktualizowanie wyceny warto�ci bilansowej w celu uwzględnienia wszelkiej ponownej oceny. Wartość na dzień 31.12.2019;31.12.2019;1;1;80;145
17;28.0;;D.3.2 Rezerwy z tytułu odroczonego podatku dochodowego;dochodowego W związku z przej�ciowymi ró�nicami między warto�cią wycenioną zgodnie z zasadami;31.12.2019;1;1;80;145
18;28.0;;D.3.1 Pozostałe rezerwy (inne ni� rezerwy techniczno-ubezpieczeniowe);techniczno-ubezpieczeniowe) Pozostałe rezerwy (inne ni� rezerwy techniczno-ubezpieczeniowe) – są to zobowiązania, których termin lub kwota są niepewne. Pozostałe rezerwy wycenia się w oczekiwanej i uzasadnionej oraz wiarygodnie oszacowanej warto�ci. Pozostałe rezerwy tworzone są na: •;31.12.2019;1;1;80;145
19;27.0;;D.2.4 Kwoty nale�ne z umów reasekuracji;reasekuracji Kwoty nale�ne z umów reasekuracji oraz metodologia ich wyznaczania została przedstawiona w punkcie D.1.7.;31.12.2019;1;1;80;145
20;27.0;;D.2.3 Porównanie rezerw obliczanych na potrzeby sprawozdań finansowych oraz rezerw obliczanych na potrzeby wypłacalno�ci;wypłacalno�ci Poni�sza tabela przedstawia ró�nicę w wycenie rezerw przedstawionym na sprawozdaniu finansowym Spółki i na potrzeby wypłacalno�ci na datę bilansową 31 grudnia 2019 roku w podziale na istotne linie biznesowe.;31.12.2019;1;1;80;145
