ID PYTANIA (STAŁA);TREŚĆ PYTANIA;SŁOWA KLUCZOWE;ID SEKCJI (STAŁA)
1;Czy SFCR zawiera informacje dotyczące nazwy i formy prawnej zakładu? (art. 293 ust. 1a rozporządzenia delegowanego);"nazwa i forma prawna; Towarzystwo; Zakład; TU; ZU; TUiR; ZUiR; TUnŻ; TUnŻiR; TUW";3
2;Czy SFCR zawiera informacje dotyczące nazwy i danych kontaktowych organu nadzoru odpowiedzialnego za nadzór finansowy nad zakładem oraz w stosownych przypadkach, nazwę i dane kontaktowe organu sprawującego nadzór nad grupą, do której należy zakład?  (art. 293 ust. 1b rozporządzenia delegowanego);"organ nadzoru; nadzór nad grupą";3
3;Czy SFCR zawiera informacje dotyczące nazwy oraz danych kontaktowych biegłego rewidenta zakładu?  (art. 293 ust. 1c rozporządzenia delegowanego);"biegły rewident; audytor; audyt";3
4;Czy SFCR zawiera informacje dotyczące udziałowców posiadających znaczne pakiety akcji zakładu?  (art. 293 ust. 1d rozporządzenia delegowanego);udziałowiec;3
5;Czy SFCR zawiera informacje dotyczące nazwy i lokalizacji osób prawnych lub fizycznych, które są pośrednimi lub bezpośrednimi udziałowcami posiadającymi znaczne pakiety akcji zakładu (w tym bezpośredniej lub najwyższej jednostki dominującej lub osoby fizycznej), proporcję posiadanych udziałów oraz jeżeli jest inna, proporcję posiadanych praw do głosowania? (sek. I wyt. 1, 1.13a wytycznych EIOPA dot. ujawnień);"pośredni; bezpośredni; udziałowiec";3
6;Czy SFCR zawiera informacje dotyczące pozycji zakładu w prawnej strukturze grupy?  (art. 293 ust. 1e rozporządzenia delegowanego);"struktura; pozycja; miejsce";3
7;Czy SFCR zawiera informacje dotyczące wykazu istotnych jednostek powiązanych, w tym nazwę, formę prawną, kraj, proporcję posiadanych udziałów oraz jeżeli jest inna, proporcję posiadanych praw do głosowania?  (sek. I wyt. 1, 1.13b wytycznych EIOPA dot. ujawnień);"jednostki powiązane; udziały; kraj";3
8;Czy SFCR zawiera informacje dotyczące uproszczonej struktury grupy? (sek. I wyt. 1, 1.13c wytycznych EIOPA dot. ujawnień);"struktura; uproszczona";3
9;Czy SFCR zawiera informacje dotyczące istotności linii biznesowych zakładu oraz istotności obszarów geograficznych, na który zakład prowadzi działalność?  (art. 293 ust. 1f rozporządzenia delegowanego);"linie biznesowe; obszar; geograficzne";3
10;Czy SFCR zawiera informacje dotyczące wszelkich istotnych zdarzeń gospodarczych i innych, które miały miejsce w okresie sprawozdawczym i które wywarły istotny wpływ na zakład?  (art. 293 ust. 1g rozporządzenia delegowanego);"zdarzenia; gospodarcze";3
11;Czy SFCR zawiera jakościowe i ilościowe informacje na temat wyników z działalności operacyjnej zakładu ubezpieczeń/reasekuracji, na poziomie zagregowanym oraz w podziale na istotne linie biznesowe i obszary geograficzne, na których zakład prowadzi działalność w okresie sprawozdawczym, wraz z porównaniem tych danych z danymi z poprzedniego okresu sprawozdawczego, spójnie z danymi wykazanymi w sprawozdaniach finansowych zakładu? (art. 293 ust. 2 rozporządzenia delegowanego);"wyniki z działalności;  w podziale na; linie biznesowe;  geograficzne; składka; odszkodowania; koszty";4
12;Czy SFCR zawiera informacje dotyczące przychodów i kosztów z działalności lokacyjnej w podziale na grupy aktywów oraz jeżeli są one niezbędne dla ich właściwego zrozumienia, informacje dotyczące składników tych przychodów i kosztów, wraz z  porównaniem tych danych z danymi z poprzedniego okresu sprawozdawczego, spójnie z danymi wykazanymi w sprawozdaniach finansowych zakładu?  (art. 293 ust. 3a rozporządzenia delegowanego);"działalność lokacyjna;  działalność inwestycyjna; wynik; przychody;  koszty;  lokaty; typy aktywów";5
13;Czy SFCR zawiera informacje dotyczące wszelkich zysków i strat ujętych bezpośrednio w kapitale własnym wraz z porównaniem tych danych z danymi z poprzedniego okresu sprawozdawczego, spójnie z danymi wykazanymi w sprawozdaniach finansowych zakładu?  (art. 293 ust. 3b rozporządzenia delegowanego) ;"zyski;  straty; kapitał";5
14;Czy SFCR zawiera informacje dotyczące inwestycji związanych z sekurytyzacją wraz z porównaniem tych danych z danymi z poprzedniego okresu sprawozdawczego, spójnie z danymi wykazanymi w sprawozdaniach finansowych zakładu?  (art. 293 ust. 3c rozporządzenia delegowanego);sekurytyzacja;5
15;Czy SFCR zawiera opis istotnych przychodów i kosztów zakładu ubezpieczeń/reasekuracji (innych niż wymienione powyżej) w okresie sprawozdawczym oraz porównanie tych danych z danymi wykazywanymi za poprzedni okres sprawozdawczy, spójnie z danymi wykazanymi w sprawozdaniach finansowych zakładu? (art. 293 ust. 4 rozporządzenia delegowanego);"pozostałe przychody; pozostałe rodzaje; koszty;";6
16;Czy SFCR zawiera ogólne informacje o umowach leasingowych dla każdej istotnej umowy oddzielnie, w podziale na leasing finansowy i operacyjny? (sek. I wyt. 2, 1.14 wytycznych EIOPA dot. ujawnień);leasing;6
17;"Inne istotne informacje dotyczące działalności i wyników operacyjnych, jakie? (proszę o dopisanie jakie w kolumnie ""Uwagi"") (art. 293 ust. 5 rozporządzenia delegowanego)";inne informacje;7
18;Czy SFCR zawiera informacje dotyczące struktury Zarządu, zawierające opis jego najważniejszych funkcji i obowiązków oraz zwięzły opis podziału obowiązków między członków tych organów, w tym w szczególności informacje o tym, czy w ramach tego organu istnieją właściwe komitety? (art. 294 ust. 1a rozporządzenia delegowanego);"struktura; skład; zarząd; komitety; zakres; kompetencja; odpowiedzialność; obowiązek; odpowiedzialny";9
19;Czy SFCR zawiera informacje dotyczące struktury Rady Nadzorczej, zawierające opis jej najważniejszych funkcji i obowiązków oraz zwięzły opis podziału obowiązków między członków , w tym w szczególności informacje o tym, czy w ramach tego organu istnieją właściwe komitety? (art. 294 ust. 1a rozporządzenia delegowanego);"struktura; rada nadzorcza; komitety; kompetencja; zakres; odpowiedzialność, obowiązek";9
20;Czy SFCR zawiera opis najważniejszych zadań i obowiązków funkcji kluczowych? (art. 294 ust. 1a rozporządzenia delegowanego);"funkcja kluczowa; obowiązek; zadania";9
21;Czy SFCR zawiera informacje dotyczące wszelkich istotnych zmian systemu zarządzania, które miały miejsce w okresie sprawozdawczym? (art. 294 ust. 1b rozporządzenia delegowanego);"zmiana; system zarządzania";9
22;Czy SFCR, w ramach informacji o zasadach i praktykach wynagradzania Zarządu, Rady Nadzorczej i (o ile nie stwierdzono inaczej) pracowników, zawiera informacje o  głównych regułach zasad wynagradzania z wyjaśnieniem wzajemnej istotności stałych i zmiennych składników wynagrodzenia? (art. 294 ust. 1c rozporządzenia delegowanego);"wynagrodzenia;  zasada; polityka; stałe; zmienne; składniki";9
23;Czy SFCR, w ramach informacji o zasadach i praktykach wynagradzania Zarządu, Rady Nadzorczej i (o ile nie stwierdzono inaczej) pracowników, zawiera informacje o kryteriach dotyczących osiąganych indywidualnych i zbiorowych wyników, stanowiących podstawę uprawnień do akcji, opcji na akcje lub zmiennych składników wynagrodzenia? (art. 294 ust. 1c rozporządzenia delegowanego);"uprawnienia do akcji;  opcje na akcje; zmienne; składniki; wynagrodzenia";9
24;Czy SFCR, w ramach informacji o zasadach i praktykach wynagradzania Zarządu, Rady Nadzorczej i (o ile nie stwierdzono inaczej) pracowników, zawiera opis głównych cech charakterystycznych dodatkowych programów emerytalno-rentowych lub programów wcześniejszych emerytur dla członków Zarządu, Rady Nadzorczej i innych osób nadzorujących kluczowe funkcje? (art. 294 ust. 1c rozporządzenia delegowanego);"programy emerytalno-rentowe;  wcześniejsze emerytury";9
25;Czy SFCR zawiera informacje na temat istotnych transakcji zawartych w okresie sprawozdawczym z udziałowcami, osobami wywierającymi znaczący wpływ na zakład oraz z członkami Zarządu lub Rady Nadzorczej? (art. 294 ust. 1d rozporządzenia delegowanego);istotne transakcje;9
26;Czy SFCR zawiera informacje, w jaki sposób funkcje kluczowe mają zapewnione odpowiednie uprawnienia, zasoby i niezależność operacyjną, aby wykonywać swoje zadania i w jaki sposób raportują i udzielają porad Zarządowi lub Radzie Nadzorczej? (sek. I wyt. 3, 1.15 wytycznych EIOPA dot. ujawnień);"funkcje kluczowe; uprawnienia; zasoby; niezależność; raportować";9
27;Czy SFCR zawiera informacje dotyczące oceny adekwatności systemu zarządzania zakładu ubezpieczeń/reasekuracji pod kątem charakteru, skali i złożoności ryzyk charakterystycznych dla działalności danego zakładu? (art. 294 ust. 9 rozporządzenia delegowanego);"adekwatność systemu zarządzania; ryzyka";9
28;Czy SFCR zawiera opis szczegółowych wymogów zakładu dotyczących umiejętności, kwalifikacji i wiedzy fachowej wobec osób, które faktycznie zarządzają zakładem lub wykonują czynności w ramach innych kluczowych funkcji?  (art. 294 ust. 2a rozporządzenia delegowanego);"umiejętności; kwalifikacje; wiedza";10
29;Czy SFCR zawiera opis procedury stosowanej przez zakład w celu oceny kompetencji i reputacji osób, które faktycznie zarządzają zakładem lub wykonują czynności w ramach innych kluczowych funkcji?  (art. 294 ust. 2b rozporządzenia delegowanego);"kompetencja; reputacja; procedura; ocena";10
