ID_TAB;ID_SEKCJA NADRZĘDNA;ID_SEKCJA;NAZWA_SEKCJI;TREŚĆ;DATA SFCR;WERSJA SFCR;KOD ZAKŁADU
0;;;Podsumowanie;Podsumowanie Towarzystwo Ubezpieczeń i Reasekuracji Allianz Polska Spółka Akcyjna (zwane dalej „Towarzystwem”, „Zakładem Ubezpieczeń”, „Spółką”, „Allianz Polska”) z siedzibą w Warszawie przy ul. Rodziny Hiszpańskich 1 zostało założone na podstawie aktu notarialnego z dnia 5 listopada 1996 r. na czas nieograniczony. Towarzystwo zostało wpisane do Krajowego Rejestru Sądowego postanowieniem Sądu Rejonowego dla m. st. Warszawy, XIII Wydział Gospodarczy z dnia 19 lipca 2001 roku pod numerem 0000028261. Przedmiot działalności Towarzystwa stanowi prowadzenie działalności ubezpieczeniowej działu II, określonej w załączniku do ustawy z dnia 11 września 2015 roku o działalności ubezpieczeniowej i reasekuracyjnej oraz prowadzenie działalności reasekuracyjnej w kraju i za granicą. Towarzystwo wchodzi w skład Grupy Kapitałowej Allianz Societas Europaea (Allianz SE) z siedzibą w Monachium. Niniejsze Sprawozdanie zostało sporządzone na dzień 31 grudnia 2022 roku. Podstawa sporządzenia;31.12.2022;1;1
1;33.0;;E.2.3 Parametry i dane wejściowe służące do obliczania MCR;MCR Obliczenie poziomu MCR jest zgodne z metodyką opisaną w Dyrektywie Wypłacalność II i wykorzystuje jako parametr wejściowy do określania możliwego zakresu dla MCR: 1. odpowiedni SCR, 2. nieprzekraczalny dolny próg MCR wyrażony w EUR – do przeliczenia na zł wykorzystano średni kurs NBP z dnia 31 października 2022 roku, 3. najlepsze oszacowanie rezerw techniczno-ubezpieczeniowych netto, 4. składki przypisane w okresie ostatnich 12 miesięcy netto. Zmiany MCR są zatem wyjaśnione wraz z analizą ruchów SCR oraz zmianami w rozwoju biznesu. Poziom SCR jest obliczany w oparciu o formułę standardową. E.3 Zastosowanie podmodułu ryzyka cen akcji opartego na duracji do;31.12.2022;1;1
2;33.0;;E.2.2 Wykorzystanie parametrów specyficznych dla danego zakładu w standardowej formule;formule TUiR Allianz Polska S.A. nie stosuje do obliczania kapitałowego wymogu wypłacalności przy pomocy formuły standardowej parametrów specyficznych dla Zakładu. TUiR Allianz Polska S.;31.12.2022;1;1
3;33.0;;E.2.1 Użycie formuły standardowej i uproszczeń;"uproszczeń Zgodnie z Dyrektywą Wypłacalność II przy kalkulacji formuły standardowej kapitałowego wymogu wypłacalności w niektórych okolicznościach dopuszcza się stosowanie uproszczeń kalkulacji. TUiR Allianz Polska S.A. stosuje uproszczone podejście do obliczenia wielkości efektu ograniczania ryzyka dla umów reasekuracji lub sekurytyzacji w module ryzyka niewykonania zobowiązania przez kontrahenta zgodnie z artykułem 107 Aktu delegowanego. Zgodnie z Dyrektywą Wypłacalność II przy kalkulacji formuły standardowej kapitałowego wymogu wypłacalności w niektórych okolicznościach dopuszcza się stosowanie uproszczeń kalkulacji. TUiR Allianz Polska S.A. stosuje uproszczone podejście: 1. do obliczenia wymogu kapitałowego dla ryzyka braku kontynuacji umów ubezpieczenia w podmodule ryzyka związanego z rezygnacjami w ubezpieczeniach innych niż na życie zgodnie z artykułem 90a Rozporządzenia Delegowanego; 2. do obliczenia wymogu kapitałowego dla ryzyka pożaru zgodnie z artykułem 90c Rozporządzenia Delegowanego; 3. do obliczenia wymogu kapitałowego dla ryzyka braku kontynuacji umów ubezpieczenia w podmodule ryzyka związanego z rezygnacjami w ubezpieczeniach zdrowotnych o charakterze ubezpieczeń innych niż ubezpieczenia na życie zgodnie z artykułem 96a Rozporządzenia Delegowanego; 4. do obliczenia wielkości efektu ograniczania ryzyka dla umów reasekuracji lub sekurytyzacji w module ryzyka niewykonania zobowiązania przez kontrahenta zgodnie z artykułami 107 i 111 Rozporządzenia Delegowanego. E.2.2 Wykorzystanie parametrów specyficznych dla danego zakładu w";31.12.2022;1;1
4;32.0;;E.1.6 Struktura, wartość i jakość podstawowych środków własnych (po odliczeniach);odliczeniach) Podstawowe środki własne (po korektach) wynoszą 1 343,9 mln zł i składają się z 1 343.9 mln zł nieograniczonych środków własnych Kategorii 1. Tabela 23 zawiera szczegółowe informacje na temat poszczególnych pozycji podstawowych środków własnych i odpowiedniej klasyfikacji na kategorie: TUiR Allianz Polska S.;31.12.2022;1;1
5;32.0;;E.1.5 Dopuszczone środki własne (z wyłączeniem środków własnych z innych sektorów finansowych oraz z jednostek ujętych metodą odliczeń i agregacji);agregacji) Dopuszczone środki własne (z wyłączeniem środków własnych z innych sektorów finansowych oraz z jednostek ujętych metodą odliczeń i agregacji) wynikają z dostępnych środków własnych (z wyłączeniem środków własnych z innych sektorów finansowych oraz z jednostek ujętych metodą odliczeń i agregacji) po zastosowaniu limitów kategorii. Na dzień 31 grudnia 2022 roku, zastosowanie limitów kategorii nie doprowadziło do zmiany w strukturze, ani w łącznej kwocie dostępnych środków własnych na pokrycie SCR. Dopuszczone środki własne (z wyłączeniem środków własnych z innych sektorów finansowych oraz z jednostek ujętych metodą odliczeń i agregacji) TUiR Allianz Polska S.A. są przypisane w całości do Kategorii 1. E.1.6 Struktura, wartość i jakość podstawowych środków własnych (po;31.12.2022;1;1
6;32.0;;E.1.4 Podstawowe środki własne (po odliczeniach) i dostępne środki własne;własne Podstawowe środki własne są oparte na nadwyżce aktywów nad zobowiązaniami w wysokości 1 501,1 mln zł, która wywodzi się z bilansu ekonomicznego. Odliczenia od nadwyżki aktywów nad zobowiązaniami są dokonywane w odniesieniu do planowanej dywidendy oraz podatku od aktywów w wysokości 157,2 mln zł. TUiR Allianz Polska S.;31.12.2022;1;1
7;32.0;;E.1.3 Uzgodnienie nadwyżki aktywów nad zobowiązaniami pomiędzy sprawozdaniem statutowym a bilansem ekonomicznym;ekonomicznym Nadwyżka aktywów nad zobowiązaniami w bilansie ekonomicznym wynosi 1 501,1 mln zł, natomiast według sprawozdania statutowego kapitał własny wynosi 1 302,3 mln zł. Różnica wynika w głównej mierze z następujących kluczowych czynników: 1. Pozycje bilansu statutowego, które nie zostały ujęte w bilansie ekonomicznym (np. wartości niematerialne i prawne) oraz pozycje bilansu ekonomicznego, które nie są ujęte w bilansie statutowym (np. margines ryzyka). 2. Aktualizacja do wartości godziwej aktywów i zobowiązań, które są wyceniane według zamortyzowanego kosztu zgodnie z polskimi zasadami rachunkowości. 3. Różnice w ujmowaniu i wycenie rezerw techniczno-ubezpieczeniowych oraz kwot należnych z tytułu reasekuracji. 4. Udziały w jednostkach powiązanych. 5. Podatki odroczone na wyżej wymienionych różnicach bilansowych. Tabela 21 przedstawia dane ilościowe na temat wyżej wymienionych czynników. Tabela 21 Uzgodnienie nadwyżki aktywów nad zobowiązaniami pomiędzy bilansem statutowym a bilansem;31.12.2022;1;1
8;32.0;;E.1.2 Dopuszczone środki własne;własne Dopuszczone środki własne składają się z podstawowych środków własnych (po odliczeniach). Tabela 20 Dopuszczone środki własne;31.12.2022;1;1
9;30.0;;D.5.2 Pozostałe informacje;informacje Wszystkie istotne informacje dotyczące wyceny aktywów, rezerw techniczno-ubezpieczeniowych i innych zobowiązań dla celów wypłacalności zostały zaadresowane w powyższych punktach. TUiR Allianz Polska S.;31.12.2022;1;1
10;29.0;;D.4.9 Zobowiązania finansowe inne niż zobowiązania wobec instytucji kredytowych;kredytowych Zobowiązania są wycenione metodą zdyskontowanych przepływów pieniężnych. Wycena zobowiązań wg zdyskontowanych przepływów pieniężnych opiera się o bieżącą wartość stopy rynkowej wolnej od ryzyka. D.4.10 Zobowiązania z tytułu ubezpieczeń i wobec pośredników;31.12.2022;1;1
